Date,Daily_Returns,Cum_Return
8/18/2025,0.001467282,1.9596473354546866
8/19/2025,-0.029587933,1.8720774875962785
8/20/2025,-0.002095425,1.8660592646053744
8/21/2025,-0.000320541,1.865140574845547
8/22/2025,0.003324663,1.8746662007400787
8/25/2025,-0.002735761,1.8668018008325542
8/26/2025,0.023048958,1.9328785945522164
8/27/2025,-0.002854645,1.9245062666720463
8/28/2025,0.012253423200184747,1.9603414796091712
8/29/2025,-0.020659561,1.8991821253301482
9/2/2025,-0.015575984,1.8540245096230583
9/3/2025,0.0003973,1.8551584138455013
9/4/2025,0.019822778,1.9117555859023998
9/5/2025,-0.007747066,1.8891980229623684
9/8/2025,0.007458758,1.9107478514925509
9/9/2025,0.008782485,1.9363114504829153
9/10/2025,0.048980994,2.0801349046399453
